srcIata,dstIata
DXB,LBD
DYG,KUL
EDI,HRG
EDI,YUL
EVE,CPH
FLL,MAO
FLN,RIA
FSC,BSL
FSC,MXP
GHA,JED
GUW,TAS
GYD,ATH
HAJ,ATH
HAV,SVO
HID,ABM
HKT,DMB
HKT,MAN
HOU,ILM
HRG,EDI
IAD,VPS
IAS,RHO
ILG,SRQ
ILM,HOU
ISP,LAL
JAK,PAP
JCL,AYT
JED,OGX
JEE,PAP
KEF,UAK
KSC,LCA
KSC,MIR
KTI,XIY
KTT,MUC
KUL,DYG
KVA,BTS
LAL,ISP
LAP,CUU
LAS,SLE
LAX,MSN
LBD,DXB
LCA,KSC
LER,PER
LHR,CUN
LIL,MIR
LIM,MCO
LMM,CUU
LWS,DEN
LYS,BDS
MAD,VIT
MAN,HKT
MAO,FLL
MBJ,YHZ
MBJ,YOW
MCO,LIM
MCO,YXU
MED,GHA
MIR,KSC
MIR,LIL
MIR,OSR
MOT,SFB
MSN,LAX
MSQ,ULV
MTR,BAQ
MUC,KTT
MUC,PFO
MUC,TIV
MXP,FSC
MYR,PBG
MYR,TTN
NBJ,TMS
NBO,NBJ
NGB,BAV
NIM,COO
NUK,VHZ
OHD,MAN
OLB,BRU
OMO,STR
OSR,DJE
OST,RMU
OUD,RMU
PAP,JAK
PAP,JEE
PBG,MYR
PBM,HAV
PEE,TJM
PER,LER
PFO,MUC
PGD,SAV
PMO,BRS
PUS,TAS
PUS,TXN
RAK,RIX
RDM,STS
RHO,IAS
RIA,FLN
RIX,RAK
RJK,BEG
RMU,OUD
RSI,DMM
RUH,TIA
RVN,CPH
SAV,PGD
SBN,TYS
SEA,NAS
SEB,BEN
SFB,MOT
SJJ,TIA
SLE,LAS
SRQ,ILG
STR,OMO
STS,RDM
SVO,HAV
SYX,NQZ
SYZ,JED
TAS,GUW
TAS,PUS
TAS,PVG
THR,YES
TIV,MUC
TJM,PEE
TLL,BOJ
TLN,ALG
TLQ,CAN
TMS,NBJ
TOS,BRS
TSR,ZTH
TTN,MYR
TXN,PUS
TYS,SBN
UAK,KEF
ULV,MSQ
VIT,MAD
VPS,CAK
VPS,IAD
VRN,IBZ
VRN,KEF
WUH,XIC
XIC,WUH
XIY,KTI
YES,THR
YHZ,HOG
YHZ,MBJ
YKH,CAN
YNJ,KWE
YOW,MBJ
YUL,EDI
YXU,MCO
ZTH,DUB
ZTH,TSR
ZUH,CGQ
AAT,CGQ
AAT,HRB
ACC,DSS
ADD,WUH
ADU,MHD
AER,UGC
AMM,POZ
ANR,HER
ARN,SID
ATH,IBZ
ATL,ACC
AXD,HER
AYT,ARH
AYT,DBB
AYT,GSV
AYT,NTE
BAX,CXR
BCN,ODB
BCN,QSR
BES,BIA
BES,FSC
BES,HER
BES,OLB
BES,PMO
BEY,BJV
BFS,TRN
BGY,VAR
BIA,BES
BJV,BEY
BKI,DYG
BLL,ZRH
BNA,SJD
BOD,RVN
BOJ,GOT
BOJ,HEL
BOS,VPS
BRS,MUC
BUF,MIA
CAN,YVR
CFU,GDN
CFU,HER
CFU,NRN
CGO,GYS
CGO,SYD
CIT,OVB
CJU,FOC
CLT,TQO
CLY,LIL
CMN,ZRH
COV,IKA
CPH,INN
CPH,TLV
CTU,SYM
CWB,REC
CXR,BAX
DBB,AYT
DEN,LWS
DIL,XMN
DJE,VRN
DOD,IRI
DOH,RSI
DSS,ACC
DUB,GNB
DWC,SVO
DYG,BKI
DYU,XIY
EDI,HAM
ENH,HKG
EVN,HER
FAO,SOU
FEZ,NCE
FHZ,FGU
FLN,REC
FOC,CJU
FPO,MCO
FSC,BES
FTE,SCL
GDN,CFU
GEG,SNA
GNB,DUB
GOT,BOJ
GRO,NCL
GRZ,LPA
GSV,AYT
GYS,CGO
GYS,KWE
HAJ,SZF
HAJ,VAR
HAM,EDI
HEL,BOJ
HER,ANR
HER,AXD
HER,BES
HER,CFU
HER,EVN
HKG,ENH
HKT,CPH
HRB,AAT
HUY,PMI
IAD,ILM
IAD,MYR
IBZ,ATH
IBZ,VRN
IFN,MED
IKT,BQS
ILM,IAD
INN,CPH
IRI,DOD
ITM,MMJ
KGD,ZIA
KRK,TLL
KTI,NNG
KUF,NOJ
KUL,RUH
KUL,TXN
KWE,GYS
LCA,TSR
LIL,CLY
LIL,OLB
LIN,RHO
LPA,GRZ
LPF,TEN
LTN,VCE
LYI,XNN
MAN,OHD
MCO,FPO
MCO,SNA
MHD,ADU
MIA,BUF
MIR,MXP
MLE,MCT
MMJ,ITM
MUC,BRS
MUC,OMO
MUN,TUV
MXP,PUJ
MYR,IAD
NAP,OMO
NBJ,NBO
NCE,FEZ
NCL,GRO
NNG,KTI
NOJ,KUF
NRN,CFU
NRT,PKX
NTL,DPS
ODB,BCN
OLB,BES
OLB,LIL
OLB,SXB
OMA,VPS
OMO,MUC
OMO,NAP
ORY,SDQ
OUD,MPL
OVB,CIT
PHX,ZLO
PKX,NRT
PMI,HUY
PMO,BES
PMO,SXB
PMW,AUX
POP,YOW
POZ,AMM
PVG,TAS
QSR,BCN
QUV,QFN
REC,CWB
REC,FLN
RHO,LIN
RSI,DOH
RUH,KUL
RVN,BOD
SAW,NAJ
SCL,FTE
SJD,BNA
SJD,STL
SNA,GEG
SNA,MCO
SOU,FAO
SSH,EIN
STL,SJD
SVO,DWC
SWA,VTE
SXB,OLB
SXB,PMO
SYM,CTU
SZF,HAJ
TBS,EBL
TEN,LPF
TLL,KRK
TLV,CPH
TQO,CLT
TRN,BFS
TRW,NIG
TSN,CGO
TSR,LCA
TUV,MUN
TXN,KUL
UBN,LTI
UGC,AER
VAR,AYT
VAR,BGY
VAR,BRU
VAR,HAJ
VCE,LTN
VHZ,HOI
VPS,BOS
VPS,OMA
VTE,SWA
XIY,DYU
XMN,DIL
XNN,LYI
YIK,YPX
YOW,POP
YVR,CAN
ZIA,KGD
ZLO,PHX
ZNZ,MXP
ZRH,CMN
AAR,ALC
AAY,ADE
ACA,YUL
ACC,ATL
ACE,BUD
ACE,TSF
ACZ,THR
AER,PES
AGA,BOH
AGP,VXO
AKU,TCG
ALC,AAR
ALC,LGG
AMM,ULH
AMS,DAR
ARH,AYT
ARN,KYA
ATH,BES
AUH,CLJ
AUH,KBL
AUX,PMW
AYT,MRS
AYT,SCO
BER,PUY
BES,ATH
BEY,BRE
BFS,FNC
BFS,PFO
BGY,HAM
BIA,RDZ
BKK,YIH
BKO,TUN
BLL,RHO
BNA,PUJ
BOD,GLA
BOD,IBZ
BOD,PRG
BOH,AGA
BOJ,HAJ
BQS,IKT
BRE,BEY
BRU,XRY
BSL,ZAD
BTS,GPA
BUD,ACE
BUD,JTR
BYC,CBB
CAK,LAX
CAP,FLL
CBB,BYC
CCJ,FJR
CFU,SXB
CGK,NNG
CGN,DBV
CGN,FEZ
CGO,KTI
CGO,TSN
CIY,TIA
CKG,DHH
CKG,RKZ
CLJ,AUH
CLJ,PMI
COV,SKP
CPH,OSD
CPH,UAK
CTG,EOH
CTG,YYZ
CZX,NRT
DBV,CGN
DBV,LIL
DBV,OSI
DEL,KTI
DEN,SCK
DHH,CKG
DLU,SGN
DMK,TSN
DOL,OLB
DPS,PKY
DXB,IAS
EIN,SSH
EOH,CTG
EOH,LMC
ESB,MAD
ETZ,ORN
EVV,VPS
EWR,GOH
EWR,RZE
EZE,AKL
FAO,FNC
FBM,MJM
FEZ,CGN
FLL,CAP
FLL,YHZ
FNC,BFS
FNC,FAO
FNT,PDX
FSC,RDZ
FUE,FMO
FUE,OVD
FUE,RTM
GDN,RZE
GDN,SPU
GDX,HTA
GLA,BOD
GLU,YON
GOH,BLL
GOH,EWR
GPA,BTS
GPA,LIL
GRR,MYR
GVA,MXP
HAJ,BOJ
HAM,BGY
HDM,THR
HET,KWL
HKT,KUF
HLD,WNZ
HSV,LAX
HTA,GDX
HTA,NOZ
HVN,PWM
IAS,DXB
IBZ,BOD
ICT,PIE
IDA,OAK
IJK,MRV
IKT,KUF
IND,PDX
IQQ,VVI
JAV,PQT
JED,HEA
JTR,BUD
JTR,NTE
JTR,WAW
KBL,AUH
KMV,NYW
KNO,MEQ
KOZ,ORI
KTI,DEL
KUF,HKT
KUF,IKT
KWI,MAD
KWI,TIV
KWL,HET
KYA,ARN
LAP,MTY
LAS,XWA
LAX,CAK
LAX,HSV
LIL,DBV
LIL,GPA
LIL,SPU
LMC,EOH
LOD,MWF
LPA,PDL
LUX,BOJ
LXA,YUS
LYS,PRN
LYS,RVN
MAD,ESB
MAD,KWI
MCT,MLE
MEQ,KNO
MPL,OUD
MRS,AYT
MRV,IJK
MTY,LAP
MXP,GVA
MYR,GRR
NAJ,SAW
NAP,TSR
NAS,SUA
NNG,CGK
NOZ,HTA
NRT,CZX
NTE,AYT
NTE,JTR
NTE,VAR
NYW,KMV
NZH,SHA
OAK,IDA
OLB,DOL
ORN,ETZ
OSD,CPH
OSI,DBV
OSI,SPU
OSI,ZAD
OSS,TAS
OVD,FUE
PDL,LPA
PDL,STN
PDX,FNT
PDX,IND
PEI,TLU
PES,AER
PFO,BFS
PIE,ICT
PKX,PQC
PKY,DPS
PMI,CLJ
PQC,PKX
PRG,BOD
PRN,LYS
PUJ,BNA
PUY,BER
PWM,HVN
QMK,JEG
RAK,RTM
RDZ,BIA
RDZ,FSC
RJK,ZAD
RKZ,CKG
RNA,HIR
RTM,ACE
RTM,RAK
RTM,SVQ
RVN,LYS
RVN,VIE
RZE,EWR
RZE,GDN
SCK,DEN
SCO,AYT
SGN,DLU
SHA,NZH
SJW,YNZ
SKP,COV
SPU,GDN
SPU,LIL
SPU,OSI
STN,PDL
SUA,NAS
SVQ,RTM
SXB,CFU
SXR,LKO
SYD,CGO
TAS,OSS
TCG,AKU
TER,YYZ
THR,ACZ
THR,HDM
THR,IMQ
TIA,CIY
TIF,IKA
TIV,KWI
TLU,PEI
TSF,ACE
TSN,DMK
TSR,NAP
UAK,CPH
UGC,MAD
ULH,AMM
USM,XIY
VAR,NTE
VIE,RVN
VIE,WMI
VPS,EVV
VXO,AGP
WAW,JTR
WMI,VIE
WNZ,HLD
XIY,USM
XWA,LAS
YHZ,CCC
YHZ,FLL
YHZ,SNU
YIH,BKK
YIH,ICN
YNZ,SJW
YUS,LXA
YVR,CCU
YYC,TQO
YYZ,CTG
YYZ,TER
ZAD,BSL
ZAD,OSI
ZAD,RJK
ZRH,BLL
AAM,JNB
AAT,INC
ABV,LGW
ACE,SEN
ACP,THR
ADB,BUD
ADE,AAY
AER,BJV
AER,NSK
AJA,RDZ
AKL,EZE
AKX,SAW
ALG,CAN
AMS,BEY
ARN,ACE
ARN,LYS
ATH,BBU
ATL,BGR
ATQ,JAI
AUU,EDR
BAR,WNZ
BBU,ATH
BBU,GRO
BCN,BEY
BCN,RVN
BEL,NAT
BER,ZTH
BEY,AMS
BEY,BCN
BGR,ATL
BGW,TUN
BHY,NAO
BIA,CGN
BJV,AER
BLL,BUD
BRI,OLB
BRI,RMO
BRU,JMK
BSL,TSR
BUD,ADB
BUD,BLL
BZJ,SZX
CAI,FJR
CAN,IKT
CCC,YHZ
CCU,KTM
CDG,CLY
CFU,CPH
CGH,PET
CGN,BIA
CGN,OTP
CLJ,TLV
CLY,CDG
CLY,SXB
CMH,MCI
COO,NIM
CPH,CFU
CRL,PDL
CTA,LBA
CXR,KZN
DEN,GRB
DHH,KHG
DJE,MXP
DPS,HGH
DXB,TBZ
EWR,KRK
EXT,LPA
FJR,CAI
FJR,CCJ
FMO,FUE
FUE,LIL
GDZ,SVX
GPB,VCP
GRB,DEN
GRO,BBU
HCZ,XMN
HFA,RHO
HGH,DPS
HHN,TSR
HRB,KIJ
HRG,OSL
HRG,RZE
ICN,YIH
IGR,SFN
INC,AAT
INH,JNB
INN,MAD
IST,MBA
IST,YNB
IXE,TRV
JAI,ATQ
JGO,JCH
JHG,LYI
JNB,AAM
KEF,MIA
KGF,PLX
KGF,SCO
KGF,URA
KHG,DHH
KIJ,HRB
KRK,EWR
KTI,CGO
KTM,CCU
KZN,CXR
LBA,CTA
LCE,PEU
LCY,SKG
LGW,ABV
LGW,ZAD
LHW,NTG
LIL,FUE
LIL,TFS
LIN,LMP
LMP,LIN
LPA,EXT
LPA,TLL
LTO,YYC
LYI,JHG
LYS,ARN
MAD,INN
MCI,CMH
MDG,TSN
MDW,SJD
MED,KIK
MHD,MZR
MIA,KEF
MJM,FBM
MLB,MSP
MPM,NBO
MPM,VJB
MSO,SNA
MSY,IND
MUC,OVD
MVT,RGI
MZR,MHD
NAO,BHY
NAT,BEL
NBE,PRG
NBO,MPM
NQZ,TGD
NSR,REC
NTG,LHW
NUE,TSR
NZH,IKT
OLB,BRI
OSL,HRG
OTP,CGN
OVD,MUC
PDL,CRL
PET,CGH
PEU,LCE
PKX,SYD
PLX,KGF
PRG,NBE
PRN,VXO
QFI,JEG
RDZ,AJA
REC,NSR
RIB,VVI
RMO,BRI
RUH,SZG
RVN,BCN
RZE,HRG
SAW,AKX
SCO,KGF
SCT,AAY
SEN,ACE
SFN,IGR
SFN,SLA
SHE,VVO
SJD,MDW
SKG,LCY
SLA,SFN
SLH,ZGU
SNA,MSO
SVX,GDZ
SXB,CLY
SYD,PKX
SZX,BZJ
TBZ,DXB
TFS,LIL
TFU,VTE
TGD,NQZ
THR,ACP
TLL,LPA
TLV,CHQ
TLV,CLJ
TQO,YYC
TSN,MDG
TSR,BSL
TSR,HHN
TSR,NUE
TUN,BGW
UBN,KIX
URA,KGF
VCP,GPB
VCP,MDZ
VJB,BEW
VNO,NBE
VRN,MIR
VTE,TFU
VVI,RIB
VVO,SHE
VXO,PRN
WNZ,BAR
XMN,HCZ
YNB,IST
YYC,LTO
YYR,YYT
ZAD,LGW
ZGU,SLH
ZTH,BER
AAY,SCT
AGA,OSL
AKJ,ITM
AQG,SZX
AQG,TSN
ARN,SZG
ATH,INI
ATQ,FCO
AUH,NCE
AUS,HNL
AYT,LYS
AYT,SKX
BAR,TSN
BAV,TNA
BBI,GOX
BER,SXB
BEW,VJB
BFS,DBV
BGO,LSI
BGY,HBE
BHX,CIA
BIS,SFB
BJV,HAJ
BLL,HER
BLL,MAN
BLL,RMO
BLV,TYS
BOJ,MUC
BOS,DAB
BQS,PKC
BQS,YKS
BRS,CGN
BSD,SZX
BTS,PMO
BZG,KRK
BZJ,SHE
BZX,HGH
BZX,LHW
CAI,VRN
CAN,ALG
CGK,RUH
CGN,BRS
CGN,JTR
CHQ,TLV
CIA,BHX
CIF,UCB
CIH,SHE
CKG,JIC
CPH,HKT
CRA,HER
CRK,SJI
CSX,LIJ
CTA,GDN
CTS,TAE
CTU,YIC
CWJ,TFU
DAB,BOS
DAB,JFK
DAM,DWC
DBV,BFS
DHH,XIY
DLU,TYN
DME,CEK
DME,CMN
DNH,IQN
DNH,JIC
DOL,CDG
DWC,DAM
DWC,IQA
DYU,MUC
ENH,NNG
ENH,TAO
EVN,IST
FDF,FRA
FKB,RMO
FLL,YKF
FNC,TFS
FOC,YYA
FRA,FDF
FSC,LGW
FSZ,KMJ
FUE,PAD
GDN,CTA
GFK,SFB
GOI,ALA
GVA,SKG
GZP,NQZ
HBE,BGY
HEA,MHD
HER,BLL
HGH,BZX
HGH,JIC
HGH,XIC
HMI,HTN
HMI,LYA
HNY,NTG
HRB,TXN
HSA,SKD
HSN,LIJ
HSV,MIA
HTN,HMI
HTN,WUH
HUZ,LPF
IKT,CAN
IND,MSY
INI,ATH
IQA,DWC
IQN,DNH
ISB,BGW
IST,EVN
IST,JMK
IST,RHO
ITM,AKJ
IVL,ORY
JED,DJE
JFK,DAB
JGN,WUH
JIC,CKG
JIC,DNH
JIC,HGH
JIC,URC
JMK,DXB
JMK,IST
JRJ,ZYI
JTR,CGN
JUH,SHE
JUZ,LHW
KDI,MOH
KJA,UTP
KRK,BZG
KUL,SAW
KUU,IXC
KVO,SKG
LFW,BRU
LGW,FSC
LHW,BZX
LHW,JUZ
LIJ,CSX
LIJ,HSN
LPA,PSA
LPF,HUZ
LRM,YYZ
LSI,BGO
LUM,SZX
LXA,XIC
LYA,HMI
LYA,PVG
LYS,AYT
LYS,PFO
MAD,SKP
MAD,SZG
MAN,BLL
MBA,IST
MCO,XNA
MDZ,VCP
MHD,HEA
MHD,JED
MIA,HSV
MLA,PEV
MOH,KDI
MSP,MLB
MUC,BOJ
MUC,PEV
NBE,VNO
NCE,AUH
NGB,ZYI
NJC,GYD
NNG,ENH
NQZ,GZP
NTG,HNY
OGZ,SSH
OPO,OTP
ORY,IVL
OSL,AGA
OTP,OPO
PAD,FUE
PEK,WHA
PEV,MLA
PEV,MUC
PFO,LYS
PFQ,THR
PKC,BQS
PMI,TLL
PMO,BTS
PSA,LPA
PUJ,SFB
PVG,LYA
RDP,VNS
RHO,HFA
RHO,IST
RMO,BLL
RMO,FKB
RMO,WRO
RUH,CGK
SAW,KUL
SFB,BIS
SFB,GFK
SFB,PUJ
SHE,BZJ
SHE,CIH
SHE,JUH
SHS,YTY
SJI,CRK
SKD,HSA
SKD,VVO
SKG,GVA
SKG,KVO
SKP,MAD
SKX,AYT
SKX,SVX
SLC,LIM
SNU,YHZ
SSH,OGZ
STR,ZTH
SVX,SKX
SXB,BER
SYX,TXN
SZG,ARN
SZG,MAD
SZG,TFS
SZX,AQG
SZX,BSD
SZX,LUM
SZX,ZYI
TAE,CTS
TAO,ENH
TCZ,WHA
TCZ,WUH
TFS,FNC
TFS,SZG
TFU,CWJ
TGO,UCB
THR,PFQ
TLL,PMI
TNA,BAV
TRV,IXE
TSN,AQG
TSN,BAR
TXN,HRB
TXN,SYX
TYN,DLU
TYS,BLV
UCB,CIF
UCB,TGO
UCB,WUH
UCB,XIL
UCB,XIY
URC,JIC
VJB,MPM
VNO,SSH
VNS,RDP
VRN,AOK
VRN,SLL
VTE,HFE
VTE,ZHA
VVO,SKD
WHA,PEK
WHA,TCZ
WNZ,YKH
WRO,RMO
WUH,HTN
WUH,JGN
WUH,TCZ
WUH,UCB
WXN,ZUH
XIC,HGH
XIC,LXA
XIC,YBP
XIL,UCB
XIY,DHH
XIY,UCB
XNA,MCO
YBP,XIC
YIC,CTU
YKF,FLL
YKH,WNZ
YKS,BQS
YQM,MCO
YTY,SHS
YUL,ACA
YYA,FOC
YYT,YYR
ZHA,VTE
ZTH,STR
ZUH,WXN
ZYI,JRJ
ZYI,SZX
ACK,ORD
ACY,MIA
AHB,HMB
AJR,HAJ
ALA,GOI
AOK,NAP
AOK,VRN
ASR,BSL
ATW,GUF
AUH,JTR
AVV,CBR
AYT,SVG
BDA,FLL
BEN,JED
BFS,SZG
BHX,XRY
BIS,PIE
BJA,LIL
BLL,VIE
BLR,MED
BRQ,FUE
BRU,LXR
BSL,ASR
BTH,JED
BUD,TRN
BWI,BZE
BWI,GCM
BWI,PLS
BZE,BWI
BZV,DLA
CAG,HAM
CAN,CIF
CAN,YSQ
CBR,AVV
CDG,KGS
CGN,RJK
CGN,SZF
CGO,CJJ
CHQ,FCO
CJJ,CGO
CMH,MYR
CMN,DME
CSX,NZH
CTU,ZHY
DBV,GLA
DLU,HKG
DLU,ZYI
DOL,RHO
DSM,GUF
DSN,ICN
DSN,TAE
DTW,NAS
DUS,SID
EYW,TYS
FAE,LGW
FCO,CHQ
FLL,BDA
FLL,LIR
FMO,TFS
FRA,ANU
FRA,TZX
FUE,BRQ
GCM,BWI
GKK,KDO
GRZ,LCA
GUF,ATW
GUF,DSM
GYD,OMS
HAJ,BJV
HAM,CAG
HET,LYA
HET,RIZ
HET,YNZ
HFE,VTE
HFE,ZYI
HKG,DLU
HMB,AHB
HNL,AUS
HRG,OTP
HRG,PEE
ICN,DSN
IFN,BGW
INI,TIV
JAE,LIM
JED,BEN
JED,BTH
JSI,VCE
JTR,DXB
KCA,SHA
KGS,GOT
KGS,LIL
KHG,LBD
KJA,PYJ
KMJ,FSZ
KVO,TIV
LBA,LEI
LBA,WMI
LBD,KHG
LCA,GRZ
LCA,SZG
LCY,OLB
LEI,LBA
LGW,FAE
LIL,KGS
LIM,JAE
LIM,SLC
LIR,FLL
LIT,VPS
LJG,NGB
LJU,MIR
LLV,NKG
LLW,DAR
LPA,BLL
LPL,VIE
LYA,HET
LYI,PEK
MAN,XRY
MCO,SBY
MCO,YQM
MIA,ACY
MJZ,NER
MLA,TLL
MSQ,UFA
MYR,CMH
NAP,AOK
NAS,DTW
NBE,PDV
NGB,LJG
NKG,LLV
NOZ,UUD
NZH,CSX
OLB,LCY
OLB,PEG
OMS,GYD
ORD,ACK
OVB,SSH
PEE,HRG
PEG,OLB
PEG,SUF
PEK,LYI
PIE,BIS
PIE,SAV
PKX,TLQ
PLS,BWI
PPT,NAU
PVK,HAM
PYJ,KJA
RHO,DOL
RIZ,HET
RJK,CGN
RMF,SZG
SAV,PIE
SBY,MCO
SCV,VIE
SHA,KCA
SSH,OVB
SSH,VNO
STN,ZRH
SUF,PEG
SVD,DOM
SVG,AYT
SZF,CGN
SZG,BFS
SZG,LCA
SZG,RMF
TAE,DSN
TFS,FMO
TIV,INI
TIV,KVO
TLL,MLA
TLQ,PKX
TLQ,ZHY
TRN,BUD
TSN,YSQ
TUN,BKO
TYS,EYW
TZX,FRA
UDR,AMD
UFA,MSQ
UTP,KJA
UUD,NOZ
VBP,MGZ
VCE,JSI
VIE,BLL
VIE,LPL
VIE,SCV
VNO,HRG
VPS,LIT
WMI,LBA
XNN,YNT
XRY,BHX
XRY,MAN
YDF,YYC
YGW,YMT
YKU,YMT
YMT,YKU
YNT,XNN
YNZ,HET
YSQ,TSN
YYC,YDF
YYZ,LRM
ZHY,CTU
ZHY,TLQ
ZNZ,PRG
ZNZ,TLV
ZRH,STN
ZTA,NUK
ZYI,DLU
ZYI,HFE
ZYL,DOH
ZYL,MED
AAN,KWI
AAR,ZAD
ABZ,CFU
ACE,ARN
ACE,FAO
ADB,BRS
ADD,ADE
AHJ,CTU
AHJ,WNZ
AJF,ATZ
ALG,VLC
AMD,UDR
AMS,PRN
ANR,INN
ARN,ZAD
ATW,EWR
ATZ,AJF
ATZ,TUU
AUH,JMK
AUH,TUN
BAH,PRG
BCN,CIY
BDL,USA
BER,AUH
BER,KRK
BFS,BJV
BGR,DTW
BGW,ISB
BGY,BLL
BHX,OLB
BIA,HAJ
BJV,BFS
BLL,BGY
BLL,CHQ
BLL,LPA
BLL,MLA
BLV,MYR
BNA,SHV
BOJ,DRS
BRS,ADB
BRS,KLX
BRU,MPL
BRU,TOS
BSG,NBN
BUR,FCA
BZN,DAL
CAI,LIS
CEK,GYD
CFE,AJA
CFU,ABZ
CFU,DXB
CFU,NWI
CGN,CPH
CID,LAX
CIT,PLX
CIY,BCN
CKB,MYR
CLY,SZG
CNF,EZE
CPH,CGN
CPH,ZTH
CRA,IST
CRK,TBH
CRL,TLV
CRW,TPA
CTU,AHJ
CWL,DBV
CXJ,GIG
CYX,SEK
DAL,BZN
DJE,MED
DJG,OGX
DLU,HAN
DOY,DSN
DRS,LPA
DSM,SAN
DSM,VPS
DSN,DOY
DTW,BGR
DUS,KYA
DXB,CFU
DXB,URC
DYG,TAO
EDI,JTR
EDI,PVK
EIS,SVD
ELM,SRQ
ENH,HET
ESL,SVX
EWR,ATW
EYW,RDU
EZE,CNF
FCA,BUR
FEG,JED
FNC,JER
FNC,KEF
FRA,GPA
FRA,RJK
GDN,MAD
GGT,YYZ
GIG,CXJ
GLA,DBV
GOI,VKO
GOX,KWI
GPA,FRA
GPA,HAJ
GUF,TYS
GYD,CEK
GYD,KOO
HAJ,AJR
HAJ,BIA
HAJ,GPA
HAJ,MAH
HAM,PVK
HAM,RVN
HAN,DLU
HAQ,NMF
HEA,JED
HEK,MDG
HEL,HRG
HER,CRA
HER,LIN
HET,ENH
HRG,HEL
HTA,YKS
HUO,XIL
HUZ,ZHA
IAD,TLV
IAR,KZN
IBZ,LYS
IBZ,SDR
IGU,REC
IKA,TIF
INN,ANR
INN,WAW
IST,CRA
IST,KGF
IST,KLF
IST,TSR
ITU,VVO
JED,NIM
JED,TMJ
JER,FNC
JMK,VRN
JTR,EDI
JUB,KGL
KEF,FNC
KGF,IST
KGL,HRE
KHV,MJZ
KLF,IST
KLX,BRS
KLX,TLV
KMG,TLQ
KNO,SRG
KOO,GYD
KRK,BER
KVA,VIE
KWI,AAN
KWI,GOX
KYA,DUS
KZN,IAR
LAS,YQR
LAS,YXE
LAX,CID
LAX,ORF
LBA,XRY
LCA,LWN
LCA,TIA
LGW,XRY
LHW,JHG
LIL,VAR
LIN,HER
LLK,VKO
LLV,HAK
LUX,TIV
LWN,LCA
LYS,IBZ
MAD,GDN
MAD,TOS
MAH,HAJ
MDG,HEK
MED,KDH
MEM,TYS
MFE,PIE
MIR,LJU
MIR,SKP
MJZ,KHV
MLA,BLL
MLI,SRQ
MPL,BRU
MRS,RHO
MRU,ZSE
MSP,STT
MST,ZAD
MUC,RVN
MYR,BLV
MYR,CKB
NBJ,BZV
NGB,NZH
NMF,HAQ
NWI,CFU
NZH,NGB
OGX,DJG
OLB,BHX
OLB,RIX
ORF,LAX
ORK,TSF
OTP,ZAD
PFO,TLS
PIE,MFE
PIE,TUL
PLX,CIT
PMI,VNO
PNR,POG
PRN,AMS
PVK,EDI
PVK,ZTH
RAK,SXB
RDU,EYW
REC,IGU
RGN,VBP
RHO,MRS
RHO,RTM
RIX,OLB
RJK,FRA
RTM,RHO
RVN,HAM
RVN,MUC
SAN,DSM
SAV,SDF
SCL,CTG
SCL,SSA
SDF,SAV
SDR,IBZ
SEK,CYX
SHV,BNA
SJD,YYJ
SKG,TBS
SKP,MIR
SLL,VRN
SRG,KNO
SRQ,ELM
SRQ,MLI
SSA,SCL
SUN,VNY
SVD,EIS
SVX,ESL
SWA,XNN
SXB,RAK
SZG,CLY
TAO,DYG
TBH,CRK
TBS,SKG
TIA,LCA
TIV,LUX
TLK,ULK
TLQ,KMG
TLS,PFO
TLV,CRL
TLV,KLX
TMJ,JED
TNA,YIW
TNG,MED
TOS,MAD
TPA,CRW
TSF,ORK
TSR,IST
TUL,PIE
TUN,AUH
TUU,ATZ
TYS,GUF
TYS,MEM
ULK,TLK
URC,DXB
USA,BDL
VAR,LIL
VIE,KVA
VIE,SZG
VKO,LLK
VLC,ALG
VNO,PMI
VPS,DSM
VRA,YEG
VVO,ITU
WAW,INN
WAW,SSH
WAW,XRY
WNZ,AHJ
XIL,HUO
XNN,SWA
XRY,LBA
XRY,LGW
YCD,YYZ
YEG,VRA
YIW,TNA
YKS,HTA
YKU,YKQ
YQM,VRA
YQR,LAS
YXE,LAS
YYJ,SJD
YYZ,GGT
YYZ,YCD
YYZ,ZIH
ZAD,AAR
ZAD,ARN
ZAD,MST
ZAD,OTP
ZHA,HUZ
ZIH,YYZ
ZSE,MRU
AAL,STN
ABA,IKT
ADE,BOM
AER,SKX
AGP,DOL
AHB,ATZ
AJA,CFE
AJF,HMB
ANR,LPA
ARN,TSF
ATZ,AHB
AUH,BER
AUH,HAK
AWZ,BND
BAR,ICN
BAS,GZO
BGO,TFS
BGW,IFN
BHO,UDR
BHX,MXP
BIO,FAO
BIO,XRY
BJL,SID
BJV,POZ
BKK,LYG
BLI,SAN
BLL,KTW
BND,AWZ
BOD,OSL
BOM,ADE
BRI,HER
BRI,SPU
BRS,TIA
BUD,KWI
BUD,RUH
BWA,KWI
BZJ,HRB
BZJ,NNG
CAI,ICN
CAN,FCO
CEI,KUL
CEK,DME
CEK,HRG
CFU,FMM
CGQ,XNN
CHQ,BLL
CIA,CRA
CIA,TLL
CIY,LIL
CIY,ORY
CLY,CRL
CNN,IXE
CPH,SPX
CPH,TSF
CQW,NKG
CRA,CIA
CRL,CLY
CRL,GOT
CTG,SCL
CUN,PDX
DAC,ICN
DBV,CWL
DGH,IXR
DJE,POZ
